0,043530557587828;0,54411555158579;0,384850094825997;-0,611230957862432;-0,167039170255446;0,600294424862435;0,607598451580006;-0,55527929892598;-0,00947151914147752;0,421130105165232;0,41627064710007;-0,0484900356919107;0,438042320712891;-0,0628727713368025;-0,601834929360108;0
-0,589376221840952;0,0773439015228513;0,089954727661289;-0,12752831051748;-0,4934752166965;0,184520268916663;0,439498411657318;-0,0309600178219472;-0,298232150952132;0,23247662399464;0,627643104431994;0,386595850201932;0,102010701621812;-0,247733217407968;0,267781609761693;0
-0,630011194413407;0,209276422433585;0,0498423488369679;-0,236325662093553;-0,0477188189708591;0,418808389363899;0,240966348410726;0,0798372721748643;0,0680257263957363;-0,527755355759933;0,0213291493172776;-0,508057838103679;-0,477806954147149;0,486206442248265;-0,417220769735889;0
-0,27231422218158;0,0120965027027394;0,258518649564553;-0,227510926738116;0,143682427344199;0,584379300422257;0,3566816415559;-0,273541629254101;0,351684157651118;0,507463820402445;0,236456057559095;-0,0573483422208478;0,0506583341495439;-0,211283670228488;-0,162258363058855;0
-0,418725336968081;-0,126836161670391;0,324877830110572;0,355170782725414;0,418717387950054;-0,4254296869621;0,534091527099706;0,0419440711778594;0,617269959262642;-0,388219407095422;-0,197918658623094;0,629930540976572;-0,610494910363032;-0,232196866386132;0,117619545614807;0
0,0601541953917571;0,284881454175881;0,115257451558372;-0,513435292844827;-0,127633065452364;-0,0168773098993305;-0,504346710991206;-0,302902283268656;0,241008266876418;0,315826220968021;-0,354268924340722;-0,149605859940898;0,330582102814434;-0,111365570867413;0,34824903509863;0
-0,156267180043838;-0,442115897367402;-0,341302969225233;-0,402139822173993;0,523393892836734;-0,484258600640916;-0,200511756585666;-0,200553825243978;-0,564934857330374;-0,624214994402374;-0,173981837652702;0,602576343153465;0,273672601930496;-0,47171543127128;-0,290822825661292;0
0,58687267107427;0,334752640290347;0,591079148760616;-0,398359299592273;-0,185114286617897;0,583998515011799;0,459818117849365;-0,0683302846342135;0,548773306852461;0,48704285846906;-0,54680253760546;-0,45635779003032;-0,548554348394431;-0,593079349871192;0,140562400662192;0
0,356600084607383;-0,428914487343313;-0,479114269583312;-0,363402987464574;0,400471684577002;-0,388226672884276;0,33880959857322;0,424068823439546;-0,123166847594281;-0,030545765372862;-0,371757959651161;-0,146988632208725;0,0477683972601614;-0,521644210071038;-0,586075139428247;0
0,0129702585757895;-0,145595401293117;-0,463610763625961;-0,100592819090874;0,361377461522336;-0,0565976530024842;-0,108261097072929;0,0965174907781224;-0,558675195878101;0,396674431715417;0,0163386137353819;0,258638298895396;-0,257652364449109;-0,256758769014469;0,437772518813609;0
0,604523101017989;-0,28438131981982;-0,239898387001371;-0,0730733463639804;-0,348391167381172;-0,377491261937974;0,449266701108192;0,0046516777664851;-0,239763204219697;-0,535020064405601;-0,384360839127535;0,543107728479386;0,081822084726312;0,264610377409174;-0,44578023859532;0
0,098563235591939;-0,220374191039382;-0,17910998619176;0,502424534652123;-0,158351311735314;0,231216775316242;-0,625170938032944;0,184462382325028;-0,322032899764943;-0,435263857963909;-0,167562729948272;0,10699193350715;-0,552862985333796;-0,127653507551405;-0,248290840786965;0
-0,0144410601510872;-0,0359619486062561;0,0484036808254297;0,071484545220695;-0,00264495476226586;0,545047271797243;-0,539514156835939;-0,511582168004443;0,459170868938719;0,423840034138312;0,196127469096182;0,482176832568982;0,40857635222232;-0,197996666313857;0,113314389021286;0
0,0327185301467146;0,442340729829343;0,464331024997534;0,519528954345804;-0,334312715505107;-0,395711106853821;-0,194675626541429;-0,127652987472647;0,534016454349431;-0,425868168131218;0,597270127422348;0,163580209483737;-0,550289398865013;-0,270233400028656;0,451595474195685;0
0,147940716183461;0,369705774813404;-0,500118726310694;-0,623896275061316;0,111844907374071;0,284025021107306;-0,137719863974629;-0,622086372122968;-0,365168579457145;-0,358403598763979;0,00565348079929276;-0,341215934663523;-0,0058569435018935;-0,553839411114773;0,277945130797088;0
0,381463854375844;-0,401323378626679;-0,2499648629897;0,197076622842356;0,164441523517961;0,0225204518509694;0,275084820138201;-0,439968028051016;-0,425764703674883;-0,485003645561728;-0,452189345238243;-0,540732872762194;0,146811138104584;-0,135071198276672;0,0325088294439714;0
-0,250956849315079;-0,62164866959951;0,391075143652798;-0,624848516885551;-0,356524593673735;0,458845605911363;0,349871647251092;0,400048715655052;0,322582337940656;0,461713279542565;-0,461985517507242;0,432003190323726;0,197075692826094;0,245508641481198;0,292457715324185;0
0,577928739438287;0,443605228589049;-0,206237487986459;-0,376352588076243;-0,174908110878477;0,366169594420442;-0,218878839155148;-0,114942110078784;0,197748988081968;-0,203348889283869;0,505279807673846;0,177249891235835;0,558069888992773;0,493531282128997;-0,068389659016271;0
0,192333982240915;0,347892909549372;0,145408737782289;0,234746502727468;0,524977162179685;-0,00512176122978171;-0,0998671666877364;-0,0134323382449272;0,435109094187546;0,45152343651431;-0,600831704503833;-0,168948182653146;0,0598767106982286;0,367787254928375;-0,00599687060338217;0
0,222941173155828;-0,554414784316478;-0,0530527579036296;-0,0857985073704828;-0,43050847337143;-0,263370662198707;0,29792852685285;-0,109260185447758;-0,59258699902678;0,298763146652114;0,600345901468654;0,125717352107858;-0,439097756057755;0,210924284026903;-0,229380489718995;0
-0,350828196953057;0,424225669886903;0,53894134515464;-0,241451914671657;-0,363044614326935;-0,177454515428029;-0,345829459087148;0,594753101727211;0,352955390930098;-0,334844435074618;0,0453719944974382;-0,175386344794608;-0,00892267054542071;-0,195452112961968;-0,206500318003229;0
-0,0973061345549967;0,353668361775208;0,149694546621426;-0,428678052943235;0,206133849188887;0,427270680361739;-0,40212126248912;0,0114444847346715;0,291615843871842;-0,437442908446148;0,526829367016649;-0,175270816631455;0,105571825180485;0,568407267703939;0,557055172339616;0
0,501584798290945;-0,293193322258567;0,408067289356754;0,0320656722779572;0,169927721838783;-0,392633462762151;-0,0754656161792009;-0,331095286258699;0,098407957626725;-0,460966266803938;-0,0636532793856086;-0,516743974415104;0,226415762794857;-0,383377983924449;0,156543443759716;0
0,544439594224486;-0,325572714230314;-0,546231984114374;0,246337230605034;-0,236354630421474;-0,385746371935139;0,608446717115017;0,622004208514065;-0,627633476790569;-0,0242272584521495;-0,581130846092522;-0,219642726476353;-0,385098410345788;-0,436432917854094;-0,257450069714999;0
0,63024021283201;0,181022627360952;-0,606078077605313;0,428324130219067;-0,204005321736978;-0,29385859487258;0,0489702774772221;0,591435568805207;0,267044076827834;-0,446290766869663;0,610583393252789;0,0523397364053222;-0,581137322633884;-0,600135697767882;-0,362636783054089;0
0,311590743148258;0,00388688634460783;-0,237601442969464;-0,497351511516459;-0,349458591042049;0,219978169618378;-0,261462744145665;0,491658506204035;0,172337986496828;0,31037763264617;0,525561992804512;-0,282773619144047;0,403276854518738;-0,576130980898478;0,11863465630272;0
